account_number,account_name,parent_account,root_type,account_type,is_group,company,currency,status,notes
420200,Other Service Income,Delivery and Service Income,Income,Income Account,0,Vitalvida,NGN,Active,
490000,Other Income,Income,Income,Income Account,1,Vitalvida,NGN,Active,
490100,Interest Income,Other Income,Income,Income Account,0,Vitalvida,NGN,Active,
490200,Foreign Exchange Gain,Other Income,Income,Income Account,0,Vitalvida,NGN,Active,
500000,Cost of Sales,,Expense,Cost of Goods Sold,1,Vitalvida,NGN,Active,
510100,Raw Materials Consumed,Cost of Sales,Expense,Cost of Goods Sold,0,Vitalvida,NGN,Active,
510200,Direct Production Labour,Cost of Sales,Expense,Cost of Goods Sold,0,Vitalvida,NGN,Active,
510300,Primary Packaging Cost,Cost of Sales,Expense,Cost of Goods Sold,0,Vitalvida,NGN,Active,
510400,Finished Goods Cost,Cost of Sales,Expense,Cost of Goods Sold,0,Vitalvida,NGN,Active,
510500,Inventory Shrinkage - Approved,Cost of Sales,Expense,Cost of Goods Sold,0,Vitalvida,NGN,Active,
510600,Delivery Fulfilment Cost,Cost of Sales,Expense,Cost of Goods Sold,0,Vitalvida,NGN,Active,
510700,Payment Processing Cost,Cost of Sales,Expense,Cost of Goods Sold,0,Vitalvida,NGN,Active,
600000,Operating Expenses,,Expense,,1,Vitalvida,NGN,Active,
610000,Sales and Marketing Expenses,Operating Expenses,Expense,,1,Vitalvida,NGN,Active,
610100,Meta Advertising,Sales and Marketing Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
610200,Google Advertising,Sales and Marketing Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
610300,Creative Production,Sales and Marketing Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
610400,Affiliate Commissions,Sales and Marketing Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
610500,Promotions and Discounts,Sales and Marketing Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
620000,People Expenses,Operating Expenses,Expense,,1,Vitalvida,NGN,Active,
620100,Salaries and Wages,People Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
620200,Telesales Commissions,People Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
620300,Staff Bonuses,People Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
620400,Employer Pension,People Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
620500,Training and Recruitment,People Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
630000,Delivery and Logistics Expenses,Operating Expenses,Expense,,1,Vitalvida,NGN,Active,
630100,Delivery Agent Fees,Delivery and Logistics Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
630200,Interstate Courier Expense,Delivery and Logistics Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
630300,Fuel and Transport,Delivery and Logistics Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
630400,Returns and RTO Expense,Delivery and Logistics Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
630500,Delivery Bicycle Support,Delivery and Logistics Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
640000,Occupancy and Administration,Operating Expenses,Expense,,1,Vitalvida,NGN,Active,
640100,Office Rent,Occupancy and Administration,Expense,Expense Account,0,Vitalvida,NGN,Active,
640200,Factory Rent,Occupancy and Administration,Expense,Expense Account,0,Vitalvida,NGN,Active,
640300,Electricity and Utilities,Occupancy and Administration,Expense,Expense Account,0,Vitalvida,NGN,Active,
640400,Internet and Telephone,Occupancy and Administration,Expense,Expense Account,0,Vitalvida,NGN,Active,
640500,Office Supplies,Occupancy and Administration,Expense,Expense Account,0,Vitalvida,NGN,Active,
640600,Repairs and Maintenance,Occupancy and Administration,Expense,Expense Account,0,Vitalvida,NGN,Active,
640700,Security and Cleaning,Occupancy and Administration,Expense,Expense Account,0,Vitalvida,NGN,Active,
650000,Technology and Professional Expenses,Operating Expenses,Expense,,1,Vitalvida,NGN,Active,
650100,Software and Hosting,Technology and Professional Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
650200,Professional Fees,Technology and Professional Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
650300,Legal and Compliance,Technology and Professional Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
650400,Bank Charges,Technology and Professional Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
650500,Insurance,Technology and Professional Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
660000,Depreciation and Other Expenses,Operating Expenses,Expense,,1,Vitalvida,NGN,Active,
660100,Depreciation Expense,Depreciation and Other Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
660200,Bad Debt Expense,Depreciation and Other Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
660300,Foreign Exchange Loss,Depreciation and Other Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
660400,Approved Inventory Write-off,Depreciation and Other Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
660500,Miscellaneous Expense,Depreciation and Other Expenses,Expense,Expense Account,0,Vitalvida,NGN,Active,
